Fund,Rating,Minimum Investment (Rs),Exit Load (Period),Expense Ratio,Portfolio Manager (Tenure),1-Month Return,1-Month Rank,3-Month Return,3-Month Rank,1-Year Return,1-Year Rank,3-Year Return,3-Year Rank,5-Year Return,5-Year Rank,10-Year Return,10-Year Rank,Category,Launch,Net Assets (Cr)
Mirae Asset Emerging Bluechip Fund - Regular Plan,* * * * * ,5000,2 (182),2.5, Neelesh Surana (5.2),7.09,52/114,7.42,14/114,42.52,20/112,39.46,5/52,25.11,1/48,-,-,EQ-M&SC   ,"Jul 09, 2010",779.82
Mirae Asset Global Commodity Stocks Fund,Unrated,5000,2 (182),2.82," Gopal Agrawal (7.1), Bharti Sawant (1.0)",-7.29,-,-9.76,-,-22.83,-,-3.51,-,-1.1,-,-,-,EQ-INTL   ,"Aug 20, 2008",8.98
Mirae Asset India Opportunities Fund - Regular Plan,* * * * * ,5000,2 (182),2.4," Neelesh Surana (7.2), Sumit Agrawal (1.0)",6.08,48/135,5.35,32/135,25.51,45/125,28.23,7/66,17.12,3/61,-,-,EQ-LC&MC  ,"Apr 04, 2008",1178.94
Mirae Asset India-China Consumption Fund - Regular Plan,* * * * ,5000,2 (182),2.77," Neelesh Surana (4.4), Bharti Sawant (1.0), Sumit Agrawal (1.0)",2.67,61/61,1.39,61/61,26.22,25/56,26.15,14/28,-,-,-,-,EQ-MLC    ,"Mar 29, 2011",37.25
Motilal Oswal MOSt Focused 25 Fund - Regular Plan,Unrated,5000,-,2.83," Taher Badshah (2.2), Abhiroop Mukherjee (0.2), Siddharth Bothra (0.2)",6.42,27/135,6.61,14/135,32.82,9/125,-,-,-,-,-,-,EQ-LC&MC  ,"May 13, 2013",410.19
Motilal Oswal MOSt Focused Long Term Fund - Regular Plan,Unrated,500,-,2.83," Abhiroop Mukherjee (0.6), Gautam Sinha Roy (0.6)",7.09,9/75,10.87,2/75,-,-,-,-,-,-,-,-,EQ-TP     ,"Jan 15, 2015",52.04
Motilal Oswal MOSt Focused Midcap 30 Fund - Regular Plan,Unrated,5000,-,2.63," Abhiroop Mukherjee (1.5), Taher Badshah (1.5), Siddharth Bothra (0.2)",6.27,70/114,10.04,3/114,48.65,6/112,-,-,-,-,-,-,EQ-M&SC   ,"Feb 24, 2014",596.52
Motilal Oswal MOSt Focused Multicap 35 Fund - Regular Plan,Unrated,5000,-,2.35," Abhiroop Mukherjee (1.3), Anubhav Srivastava (1.3), Gautam Sinha Roy (1.2), Taher Badshah (0.2)",6.62,22/135,11.34,2/135,54.34,2/125,-,-,-,-,-,-,EQ-LC&MC  ,"Apr 28, 2014",1838.48
Motilal Oswal MOSt Shares M100 ETF Fund,* ,10000,-,1, Anubhav Srivastava (1.5),7.22,45/114,6.36,31/114,25.22,93/112,24,47/52,-,-,-,-,EQ-M&SC   ,"Jan 31, 2011",89.25
Motilal Oswal MOSt Shares M50 ETF Fund,* ,10000,-,1.31, Anubhav Srivastava (1.5),4.76,93/148,2.35,112/145,4.44,142/143,17.38,70/75,-,-,-,-,EQ-LC     ,"Jul 28, 2010",25.67
Motilal Oswal MOSt Shares NASDAQ - 100 ETF Fund,Unrated,10000,-,0.99, Anubhav Srivastava (1.5),2.32,-,8.91,-,26.58,-,26.36,-,-,-,-,-,EQ-INTL   ,"Mar 29, 2011",69.88
Peerless Equity Fund,* * * * ,1000,-,3.13, Amit Nigam (0.7),7.37,9/148,7.24,3/145,21.16,34/143,20.36,29/75,-,-,-,-,EQ-LC     ,"Sep 28, 2011",59.99
PPFAS Long Term Value Fund - Regular Plan,Unrated,1000,2 (365),2.73," Rajeev Thakkar (2.2), Raunak Onkar (2.2), Ruchak Mehta (0.6)",5.03,101/114,5.29,46/114,17.99,106/112,-,-,-,-,-,-,EQ-M&SC   ,"May 28, 2013",592.61
Pramerica Diversified Equity Fund - Regular Plan,Unrated,5000,1 (365),3.12," Brahmaprakash Singh (0.4), Ritesh Jain (0.4)",6.52,28/61,7.06,10/61,-,-,-,-,-,-,-,-,EQ-MLC    ,"Feb 25, 2015",68.38
Pramerica Large Cap Equity Fund,* * ,5000,-,3.03," Brahmaprakash Singh (2.9), Ritesh Jain (1.0)",5.79,31/148,4,46/145,19.21,41/143,17.93,64/75,-,-,-,-,EQ-LC     ,"Dec 06, 2010",57.37
Pramerica Midcap Opportunities Fund - Regular Plan,Unrated,5000,1 (365),3.05," Brahmaprakash Singh (1.7), Ritesh Jain (1.0)",8.47,20/114,5.4,44/114,30.26,75/112,-,-,-,-,-,-,EQ-M&SC   ,"Dec 02, 2013",157.42
Principal Dividend Yield Fund,* * ,5000,-,2.65, Dhimant Shah (3.6),5.09,50/61,3.8,43/61,13.29,55/56,17.58,28/28,10.1,22/26,11.1,15/15,EQ-MLC    ,"Oct 15, 2004",116.25
Principal Emerging Bluechip Fund,* * * ,5000,1 (365),2.48, Dhimant Shah (4.1),6.73,59/114,5.23,48/114,39.52,32/112,37.32,10/52,18.27,22/48,-,-,EQ-M&SC   ,"Nov 12, 2008",490.87
Principal Global Opportunities Fund,Unrated,10000,1 (365),0, Rajat Jain (11.3),-2.02,-,-4.38,-,-2.05,-,4.88,-,7.49,-,7.69,-,EQ-INTL   ,"Mar 29, 2004",19.04
Principal Growth Fund,* * * ,5000,-,2.52, P V K Mohan (4.8),5.93,37/61,4.62,38/61,18.26,44/56,27.17,6/28,13.45,10/26,12.57,14/15,EQ-MLC    ,"Oct 25, 2000",375.66
Principal Index Fund - Midcap - Regular Plan,Unrated,5000,1 (90),0.01, Rupali Pandit (1.2),7.16,49/114,6.36,32/114,24.75,94/112,-,-,-,-,-,-,EQ-M&SC   ,"May 12, 2014",12.67
Principal Index Fund - Nifty,* * ,5000,-,0.01, Rupali Pandit (2.7),4.74,97/148,2.27,120/145,12.62,106/143,18.32,55/75,10.05,43/64,13.59,24/35,EQ-LC     ,"Jul 27, 1999",25.23
Principal Large Cap Fund,* * * ,5000,1 (365),2.53, Anupam Tiwari (3.9),5.25,49/148,3.59,57/145,15.79,56/143,21.64,17/75,11.71,21/64,-,-,EQ-LC     ,"Nov 11, 2005",308.29
Principal Personal Tax Saver Fund,* * ,500,-,2.51, Anupam Tiwari (3.9),5.3,59/75,3.65,49/75,16,66/73,21.9,32/37,10.57,34/36,14.15,13/19,EQ-TP     ,"Mar 31, 1996",346.93
Principal Tax Savings Fund,* * * ,500,-,2.54, P V K Mohan (4.8),5.93,35/75,4.6,37/75,18.12,64/73,27.35,11/37,13.9,15/36,14.61,12/19,EQ-TP     ,"Mar 31, 1996",265.14
Quantum Equity FoF Fund,Unrated,500,1.5 (365),0.5, Chirag Mehta (1.7),5.83,60/135,4.45,64/135,22.25,78/125,24.89,29/66,13.87,25/61,-,-,EQ-LC&MC  ,"Jul 20, 2009",5.41
Quantum Index Fund,Unrated,5000,-,0.5, Hitendra Parekh (7.1),4.82,77/148,2.48,98/145,13.37,76/143,19.4,37/75,10.95,29/64,-,-,EQ-LC     ,"Jul 10, 2008",3.46
Quantum Long Term Equity Fund,* * * ,500,4 (180),1.25," Atul Kumar (8.7), Nilesh Shetty (4.3)",2.66,126/135,3.01,96/135,13.11,111/125,21.01,49/66,13.61,30/61,-,-,EQ-LC&MC  ,"Mar 13, 2006",433.68
Quantum Tax Saving Fund,* * * ,500,-,1.25, Atul Kumar (6.6),2.67,73/75,3.02,51/75,13.59,67/73,20.94,34/37,13.34,18/36,-,-,EQ-TP     ,"Dec 23, 2008",34.65
R*Shares Banking ETF,* * * * ,5000,-,0.22, Krishan Daga (7.2),6.78,9/29,6.1,8/29,24.64,7/23,23.27,3/13,14.99,2/10,-,-,EQ-BANK   ,"Jun 19, 2008",326.37
R*Shares CNX 100 ETF,Unrated,5000,-,1.32, Krishan Daga (2.4),5.07,55/148,2.98,70/145,15.05,65/143,-,-,-,-,-,-,EQ-LC     ,"Mar 22, 2013",6.75
R*Shares Consumption ETF,Unrated,5000,-,0.05, Krishan Daga (1.4),5.72,34/148,6.72,4/145,25.47,9/143,-,-,-,-,-,-,EQ-LC     ,"Mar 28, 2014",14.53
R*Shares Dividend Opportunities ETF,Unrated,5000,-,0.05, Krishan Daga (1.3),4.11,119/135,0.76,124/135,4,125/125,-,-,-,-,-,-,EQ-LC&MC  ,"Apr 07, 2014",13.04
R*Shares Nifty ETF,Unrated,5000,-,0.21, Krishan Daga (1.7),4.83,73/148,2.56,88/145,13.7,73/143,-,-,-,-,-,-,EQ-LC     ,"Nov 22, 2013",15.12
R*Shares NV20 ETF,Unrated,5000,-,-, Krishan Daga (0.1),2.77,143/148,-,-,-,-,-,-,-,-,-,-,EQ-LC     ,"Jun 12, 2015",25.89
R*Shares Sensex ETF,Unrated,5000,-,0.19, Krishan Daga (0.8),4.31,115/148,2.76,76/145,-,-,-,-,-,-,-,-,EQ-LC     ,"Sep 19, 2014",55.33
Reliance Banking Fund,* * * * ,5000,1 (365),2.34," Shrey Loonker (4.9), Sanjay Parekh (3.3)",6.12,16/29,6.05,10/29,23.52,12/23,23.75,2/13,14.71,3/10,20.43,1/3,EQ-BANK   ,"May 26, 2003",2223.35
Reliance Diversified Power Sector Fund,Unrated,5000,1 (365),2.27, Sunil B Singhania (11.1),11.15,-,5.53,-,5.03,-,14.05,-,-0.8,-,15.96,-,EQ-OTH    ,"May 08, 2004",1893.72
Reliance Equity Opportunities Fund,* * * ,5000,1 (365),2.22," Sailesh Raj Bhan (10.4), Viral Berawala (4.9)",5.05,100/114,3.6,82/114,25.31,91/112,26.58,42/52,17.34,27/48,20.93,3/20,EQ-M&SC   ,"Mar 28, 2005",11319.48
Reliance Focused Large Cap Fund,* * ,5000,1 (365),2.4, Omprakash Kuckian (5.9),7.45,4/135,6.3,16/135,22.74,68/125,25.41,28/66,10.63,46/61,-,-,EQ-LC&MC  ,"Mar 28, 2006",1092.54
Reliance Growth Fund,* * * ,5000,1 (365),2.23, Sunil B Singhania (11.6),8.13,8/61,7.11,9/61,28.07,15/56,26.17,13/28,12.53,16/26,18.93,2/15,EQ-MLC    ,"Oct 08, 1995",5492.99
Reliance Index Fund - Nifty Plan,* * * ,5000,-,0.94, Krishan Daga (4.9),4.74,98/148,2.28,119/145,12.74,104/143,18.71,49/75,-,-,-,-,EQ-LC     ,"Sep 28, 2010",54.98
Reliance Index Fund - Sensex Plan,Unrated,5000,-,0.88, Krishan Daga (4.9),4.19,124/148,2.52,91/145,11.07,131/143,18.46,53/75,-,-,-,-,EQ-LC     ,"Sep 28, 2010",5.18
Reliance Japan Equity Fund,Unrated,5000,1 (365),2.06," Anju Chajjer (1.0), Jahnvee Shah (1.0)",1.14,-,2.66,-,-,-,-,-,-,-,-,-,EQ-INTL   ,"Aug 20, 2014",28.29
Reliance Media & Entertainment Fund,Unrated,5000,1 (365),2.91, Sailesh Raj Bhan (10.3),12.73,-,8.13,-,13.95,-,24.1,-,13.77,-,13.86,-,EQ-OTH    ,"Sep 30, 2004",86.04
Reliance Mid & Small Cap Fund,* * * ,5000,-,2.38," Sunil B Singhania (8.7), Samir Rachh (4.9)",7.86,34/114,3.15,89/114,31.61,69/112,32.4,29/52,17,29/48,-,-,EQ-M&SC   ,"Dec 26, 2006",2273.5
Reliance NRI Equity Fund,* * * ,5000,1 (365),2.93, Omprakash Kuckian (7.5),5.74,63/135,5.64,25/135,21.87,82/125,24.15,36/66,13.28,33/61,17.98,9/27,EQ-LC&MC  ,"Nov 15, 2004",91.96
Reliance Pharma Fund,Unrated,5000,1 (365),2.46, Sailesh Raj Bhan (10.4),9.22,6/6,5.95,4/6,46.98,5/6,33.56,2/3,21.74,3/3,25.46,1/3,EQ-PH     ,"Jun 05, 2004",1243.63
Reliance Quant Plus Fund - Retail Plan,* * ,5000,-,2.92, Krishan Daga (7.2),3.54,138/148,1.06,135/145,9.74,138/143,17.41,69/75,10.49,37/64,-,-,EQ-LC     ,"Apr 18, 2008",1378.51
Reliance Regular Savings Fund - Equity Option,* * * ,500,-,2.28, Omprakash Kuckian (7.7),8.24,5/61,6.68,17/61,27.04,20/56,26.18,12/28,13.18,12/26,18.75,3/15,EQ-MLC    ,"Jun 08, 2005",2660.75
Reliance Retirement Fund - Wealth Creation Scheme,Unrated,5000,1 (60),2.99," Anju Chajjer (0.5), Jahnvee Shah (0.5), Sanjay Parekh (0.5)",6.35,30/135,5.57,27/135,-,-,-,-,-,-,-,-,EQ-LC&MC  ,"Feb 05, 2015",176.11
Reliance Small Cap Fund,* * * * ,5000,-,2.49, Sunil B Singhania (4.9),9.81,8/114,5.52,40/114,33.71,62/112,39.46,6/52,-,-,-,-,EQ-M&SC   ,"Sep 16, 2010",1604.1
Reliance Tax Saver Fund,* * * * ,500,-,2.45, Ashwani Kumar (9.9),6.02,29/75,1.37,69/75,24.65,44/73,31.17,2/37,18.52,2/36,-,-,EQ-TP     ,"Sep 21, 2005",4392.95
Reliance Top 200 Fund - Retail Plan,* * * ,5000,1 (365),2.53," Ashwani Kumar (8.1), Sailesh Raj Bhan (8.1)",6.19,43/135,4.62,59/135,25.8,42/125,25.91,22/66,15.07,11/61,-,-,EQ-LC&MC  ,"Aug 08, 2007",1385.79
Reliance US Equity Opportunities Fund,Unrated,5000,1 (365),-," Anju Chajjer (0.0), Jahnvee Shah (0.0)",-,-,-,-,-,-,-,-,-,-,-,-,EQ-INTL   ,"Jul 17, 2015",-
Reliance Vision Fund,* * ,5000,-,2.28, Ashwani Kumar (11.6),5.87,39/61,3.21,48/61,22.79,33/56,22.53,20/28,11.09,20/26,16.33,7/15,EQ-MLC    ,"Oct 08, 1995",3514.32
Religare Invesco AGILE Fund,* ,5000,1 (365),2.81, Pranav Gokhale (4.3),9.21,2/148,6.15,10/145,11.31,128/143,14.53,73/75,10.58,33/64,-,-,EQ-LC     ,"Dec 19, 2007",26.94
Religare Invesco Banking Fund,* * * ,5000,1 (365),2.98, Amit Ganatra (4.7),6.11,17/29,7.24,4/29,27.62,4/23,22.94,4/13,14.34,4/10,-,-,EQ-BANK   ,"Jul 14, 2008",85.74
Religare Invesco Business Leaders Fund,* * * * ,5000,1 (365),3.02," Vetri Subramaniam (6.0), Vinay Paharia (1.1)",5.67,37/148,4.46,32/145,26.83,5/143,23.99,5/75,12.74,14/64,-,-,EQ-LC     ,"Aug 21, 2009",55.32
Religare Invesco Contra Fund,* * ,5000,1 (365),2.92," Vetri Subramaniam (6.6), Amit Ganatra (2.9)",5.58,86/114,4.55,64/114,28.53,81/112,29.22,38/52,14.93,37/48,-,-,EQ-M&SC   ,"Apr 11, 2007",195.91
Religare Invesco Dynamic Equity Fund,* * * ,5000,1 (365),2.91, Vetri Subramaniam (6.6),6.39,28/135,5.5,30/135,23.48,60/125,24.41,32/66,13.13,36/61,-,-,EQ-LC&MC  ,"Oct 04, 2007",56.11
Religare Invesco Global Equity Income Fund - Regular Plan,Unrated,5000,1 (365),2.03, Neelesh Dhamnaskar (1.3),1.12,-,3.57,-,7.8,-,-,-,-,-,-,-,EQ-INTL   ,"Apr 28, 2014",19.04
Religare Invesco Growth Fund,* * * * ,5000,1 (365),2.78," Vetri Subramaniam (4.7), Amit Ganatra (1.1)",5.43,71/135,5.16,36/135,29.95,22/125,26.42,17/66,14.98,14/61,-,-,EQ-LC&MC  ,"Aug 09, 2007",127.14
Religare Invesco Infrastructure Fund,* * * * * ,5000,1 (365),3.05, Pranav Gokhale (2.9),4.96,43/43,-1.3,42/43,25.33,10/43,27.98,2/22,10.93,4/20,-,-,EQ-INFRA  ,"Nov 21, 2007",46.95
Religare Invesco Mid Cap Fund,* * * * ,5000,1 (365),3.06, Vinay Paharia (6.6),3.94,108/114,3.34,87/114,34.71,56/112,35.04,19/52,20.82,12/48,-,-,EQ-M&SC   ,"Apr 19, 2007",114.08
Religare Invesco Mid N Small Cap Fund,* * * * ,5000,1 (365),2.74, Vinay Paharia (7.2),4.1,107/114,3.13,91/114,33.88,61/112,36.18,14/52,21.72,7/48,-,-,EQ-M&SC   ,"Mar 17, 2008",438.99
Religare Invesco Nifty Exchange Traded Fund,Unrated,5000,-,1, Pranav Gokhale (4.2),4.78,84/148,2.39,105/145,12.85,99/143,18.89,47/75,-,-,-,-,EQ-LC     ,"Jun 06, 2011",1.52
Religare Invesco Pan European Equity Fund - Regular Plan,Unrated,5000,1 (365),1.41, Neelesh Dhamnaskar (1.5),0.7,-,4.11,-,5.1,-,-,-,-,-,-,-,EQ-INTL   ,"Jan 31, 2014",84.08
Religare Invesco PSU Equity Fund,Unrated,5000,1 (365),2.77," Amit Ganatra (4.7), Vetri Subramaniam (4.7)",7.82,-,6.17,-,20.83,-,14.93,-,5.93,-,-,-,EQ-OTH    ,"Nov 18, 2009",145.45
Religare Invesco Tax Plan,* * * * ,500,-,2.87," Vetri Subramaniam (6.6), Vinay Paharia (5.1)",5.45,55/75,5.45,20/75,31.54,18/73,29.36,7/37,16.8,5/36,-,-,EQ-TP     ,"Dec 29, 2006",248.43
Sahara Banking and Financial Services Fund,* * * ,5000,1 (365),2.81, A N Sridhar (7.0),5,25/29,4.88,18/29,17.82,19/23,18.88,9/13,10.59,7/10,-,-,EQ-BANK   ,"Sep 16, 2008",11.28
Sahara Growth Fund,* ,3000,1 (365),2.63, A N Sridhar (8.5),4.85,95/135,2.89,102/135,4.03,124/125,16.57,63/66,9.24,58/61,16.26,22/27,EQ-LC&MC  ,"Aug 30, 2002",7.59
Sahara Infrastructure Fund - Fixed Pricing Option,* ,1000,1 (365),2.27, A N Sridhar (8.5),9.16,10/43,7.91,5/43,8.87,39/43,14.76,20/22,3.27,17/20,-,-,EQ-INFRA  ,"Apr 03, 2006",5.11
Sahara Infrastructure Fund - Variable Pricing Option,* * ,1000,1 (365),2.27, A N Sridhar (8.5),9.35,6/43,8.44,2/43,10.25,37/43,15.98,18/22,4.28,14/20,-,-,EQ-INFRA  ,"Apr 03, 2006",5.11
Sahara Midcap Fund,* ,1000,1 (365),2.84, A N Sridhar (8.5),7.76,37/114,2.39,101/114,16.32,108/112,24.73,46/52,12.62,43/48,16.69,16/20,EQ-M&SC   ,"Dec 31, 2004",9.78
Sahara Power & Natural Resources Fund,Unrated,5000,1 (365),2.82, A N Sridhar (7.2),7.49,-,5.79,-,0.83,-,12.28,-,3.14,-,-,-,EQ-OTH    ,"Jun 17, 2008",2.47
Sahara R.E.A.L Fund,Unrated,5000,-,2.84, A N Sridhar (7.8),7.7,-,2.99,-,23.38,-,25.88,-,12.36,-,-,-,EQ-OTH    ,"Nov 27, 2007",4.06
Sahara Star Value Fund,Unrated,5000,1 (365),2.52, A N Sridhar (6.0),7.56,39/114,1.36,108/114,0.22,111/112,16.21,52/52,7.26,48/48,-,-,EQ-M&SC   ,"Sep 14, 2009",1.67
Sahara Super 20 Fund,Unrated,5000,1 (365),2.82, A N Sridhar (6.1),6.61,18/148,5.5,17/145,8.61,141/143,15.25,72/75,8.96,59/64,-,-,EQ-LC     ,"Jul 31, 2009",0.66
Sahara Tax Gain Fund,* ,500,-,2.83, A N Sridhar (8.5),6.16,23/75,6.15,13/75,8.73,73/73,19.47,36/37,11.92,28/36,17.18,5/19,EQ-TP     ,"Apr 01, 1997",10.47
Sahara Wealth Plus Fund - Fixed Pricing Option,* * * * ,1000,1 (365),2, A N Sridhar (8.5),6.3,32/61,5.3,30/61,22.06,35/56,25.05,16/28,13.9,9/26,-,-,EQ-MLC    ,"Sep 01, 2005",11.08
Sahara Wealth Plus Fund - Variable Pricing Option,* * * * ,1000,1 (365),2, A N Sridhar (8.5),6.49,30/61,5.83,26/61,23.64,30/56,26.4,9/28,15.02,6/26,-,-,EQ-MLC    ,"Sep 01, 2005",11.08
SBI Banking & Financial Services Fund - Regular Plan,Unrated,5000,-,3.04, Sohini Andani (0.4),6.08,18/29,5.39,16/29,-,-,-,-,-,-,-,-,EQ-BANK   ,"Feb 24, 2015",268.94
SBI Bluechip Fund,* * * * ,5000,1 (365),2.39, Sohini Andani (4.8),5.64,66/135,4.64,56/135,28.41,27/125,28.26,5/66,15.35,9/61,-,-,EQ-LC&MC  ,"Feb 14, 2006",2349.34
SBI Contra Fund,* * ,5000,1 (365),2.35, R. Srinivasan (4.1),5.84,59/135,1.28,120/135,22.15,79/125,20.72,51/66,9.42,57/61,16.66,18/27,EQ-LC&MC  ,"Jul 14, 1999",1969.64
SBI Emerging Businesses Fund,* * * ,5000,1 (365),2.4, R. Srinivasan (6.2),5.61,84/114,0.77,112/114,22.19,102/112,23.98,48/52,19.4,18/48,17.03,15/20,EQ-M&SC   ,"Oct 11, 2004",1592.8
SBI ETF Banking Fund,Unrated,5000,-,0.3, Raviprakash Sharma (0.4),6.77,10/29,6.07,9/29,-,-,-,-,-,-,-,-,EQ-BANK   ,"Mar 16, 2015",10.76
SBI ETF BSE 100 Fund,Unrated,5000,-,0.3, Raviprakash Sharma (0.4),5.02,59/148,2.29,118/145,-,-,-,-,-,-,-,-,EQ-LC     ,"Mar 16, 2015",1.62
SBI ETF Nifty Junior Fund,Unrated,5000,-,0.3, Raviprakash Sharma (0.4),7.16,15/61,7.25,4/61,-,-,-,-,-,-,-,-,EQ-MLC    ,"Mar 16, 2015",11.01
SBI FMCG Fund,Unrated,5000,-,2.9, Saurabh Pant (4.1),6.54,2/4,1.65,2/4,20.96,4/4,21.64,1/2,22.74,1/2,20.2,2/2,EQ-CG     ,"Jul 14, 1999",239.37
SBI Infrastructure Fund,* ,5000,1 (365),2.63, Richard D'souza (1.0),6.89,22/43,-0.18,37/43,17.78,27/43,16.55,16/22,3.05,18/20,-,-,EQ-INFRA  ,"Jul 06, 2007",540.12
SBI IT Fund,Unrated,5000,-,3.1, Anup Upadhyay (4.1),0.99,8/10,-3.54,10/10,19.99,2/10,29.24,2/5,16.4,2/5,15.15,3/5,EQ-IT     ,"Jul 14, 1999",93.47
SBI Magnum COMMA Fund,Unrated,5000,1 (365),2.84, Richard D'souza (1.0),3.77,-,-0.09,-,0.35,-,8.5,-,1.53,-,-,-,EQ-OTH    ,"Aug 08, 2005",216.56
SBI Magnum Equity Fund,* * * * ,5000,-,2.42, R. Srinivasan (6.2),5.46,45/148,3.8,52/145,22.45,28/143,21.93,15/75,13.11,9/64,18.36,3/35,EQ-LC     ,"Jan 01, 1991",1240.45
SBI Magnum Global Fund,* * * * ,5000,-,2.4, R. Srinivasan (6.2),6.19,73/114,3.09,92/114,37.02,45/112,34.58,22/52,20.3,14/48,20.84,4/20,EQ-M&SC   ,"Sep 30, 1994",2062.62
SBI Magnum Midcap Fund,* * * * * ,5000,1 (365),2.54, Sohini Andani (5.1),6.6,61/114,8.09,6/114,45.5,9/112,41.61,3/52,22.05,6/48,18.17,11/20,EQ-M&SC   ,"Mar 29, 2005",1022.11
SBI Magnum Multicap Fund,* * * ,1000,-,2.73, Richard D'souza (3.6),5.87,58/135,3.84,82/135,32.09,14/125,27.76,9/66,13.33,32/61,-,-,EQ-LC&MC  ,"Sep 29, 2005",501.55
SBI Magnum Multiplier Fund,* * * * ,5000,-,2.47, Jayesh Shroff (9.0),6.23,40/135,7.03,10/135,31.85,15/125,28.5,2/66,14.87,15/61,19.91,4/27,EQ-LC&MC  ,"Feb 28, 1993",1517.68
SBI Magnum Taxgain Scheme,* * * ,500,-,2.21, Jayesh Shroff (7.8),5.56,51/75,6.36,12/75,25.38,39/73,26.36,14/37,14.64,11/36,17.53,3/19,EQ-TP     ,"Mar 31, 1993",4943.47
SBI Nifty Index Fund,* * ,5000,1 (7),1.62, Raviprakash Sharma (4.4),4.77,89/148,2.07,124/145,11.75,124/143,17.77,67/75,9.72,49/64,13.47,26/35,EQ-LC     ,"Feb 04, 2002",277.34
SBI Pharma Fund,Unrated,5000,-,2.68, Tanmaya Desai (4.1),9.88,2/6,7.04,2/6,60.54,2/6,42.74,1/3,29.36,1/3,19.65,2/3,EQ-PH     ,"Jul 14, 1999",579.81
SBI PSU Fund,Unrated,5000,1 (365),2.89, Richard D'souza (1.0),5.11,-,1.98,-,0.72,-,6.79,-,-0.44,-,-,-,EQ-OTH    ,"Jul 07, 2010",221.85
SBI Sensex ETF,Unrated,5000,-,0.38, Raviprakash Sharma (2.4),4.28,118/148,2.71,80/145,13.3,81/143,-,-,-,-,-,-,EQ-LC     ,"Mar 08, 2013",4.15
SBI Small & Midcap Fund,Unrated,5000,1 (365),2.61, R. Srinivasan (1.7),9.52,10/114,7.48,13/114,58.77,2/112,44.28,1/52,24.38,2/48,-,-,EQ-M&SC   ,"Sep 09, 2009",406.79
Sundaram Entertainment Opportunities Fund - Regular Plan,Unrated,100000,1 (365),2.97," Shiv Chanani (1.8), Avinash Agarwal (0.3)",11.78,-,10.71,-,19.74,-,23.49,-,5.71,-,-,-,EQ-OTH    ,"Jun 16, 2008",26.24
Sundaram Equity Multiplier Fund,* * ,5000,-,2.88, Shiv Chanani (2.5),5.72,80/114,3.83,73/114,25.25,92/112,21.36,50/52,11.22,45/48,-,-,EQ-M&SC   ,"Feb 27, 2007",132.42
Sundaram Equity Plus Fund,Unrated,5000,1 (365),2.07, Shiv Chanani (2.5),2.27,-,0.61,-,6.23,-,9.06,-,-,-,-,-,EQ-OTH    ,"May 18, 2011",57.71
Sundaram Financial Services Opportunities Fund - Regular Plan,* * ,100000,2 (540),2.94, Shiv Chanani (0.3),5.71,21/29,4.47,22/29,23.4,13/23,19.01,7/13,10.1,8/10,-,-,EQ-BANK   ,"Jun 10, 2008",137.37
Sundaram Global Advantage Fund,Unrated,5000,-,1.4, S Bharath (5.7),-4.09,-,-7.1,-,-11.44,-,3.94,-,6.29,-,-,-,EQ-INTL   ,"Aug 24, 2007",26.63
Sundaram Growth Fund - Regular Plan,* ,5000,2 (540),2.57, Shiv Chanani (0.3),4.81,97/135,-2.46,134/135,5.73,122/125,14.46,66/66,6.95,60/61,12.76,26/27,EQ-LC&MC  ,"Apr 24, 1997",255.58
Sundaram Infrastructure Advantage Fund - Regular Plan,Unrated,100000,-,2.85, S Bharath (2.5),9.59,3/43,6.33,7/43,24.33,13/43,16.03,17/22,1.05,19/20,-,-,EQ-INFRA  ,"Sep 29, 2005",704.38
Sundaram PSU Opportunities Fund,Unrated,100000,1 (365),2.87," Shiv Chanani (1.8), Avinash Agarwal (0.3)",5.14,-,2.27,-,8.64,-,8.84,-,3,-,-,-,EQ-OTH    ,"Jan 11, 2010",114.03
Sundaram Rural India Fund - Regular Plan,Unrated,5000,-,2.89, S Bharath (2.5),7.73,-,7.23,-,28.3,-,23.86,-,13.28,-,-,-,EQ-OTH    ,"May 12, 2006",123.75
Sundaram S.M.I.L.E. Fund - Regular Plan,* * ,5000,1 (365),2.63, S Krishna Kumar (9.5),9.36,13/114,2.34,102/114,43.17,15/112,35.06,18/52,16.71,30/48,19.48,6/20,EQ-M&SC   ,"Feb 15, 2005",1109.73
Sundaram Select Focus Fund - Regular Plan,* ,5000,-,2.75, Shiv Chanani (0.3),4.85,66/148,3.55,58/145,12.62,107/143,18.28,56/75,8.54,63/64,15.6,12/35,EQ-LC     ,"Jul 30, 2002",390.07
Sundaram Select Midcap Fund - Regular Plan,* * * ,5000,1 (365),2.29, S Krishna Kumar (2.7),8.33,25/114,6.96,21/114,36.92,46/112,34.31,23/52,19.38,19/48,22.88,1/20,EQ-M&SC   ,"Jul 30, 2002",3056.17
Sundaram Taxsaver,* * ,500,-,2.45," Madanagopal Ramu (0.3), S Krishna Kumar (0.3)",7.31,5/75,6.73,9/75,26.67,33/73,22.71,29/37,12.38,25/36,17.35,4/19,EQ-TP     ,"Nov 22, 1999",1180.35
Tata Dividend Yield Fund - Plan A,* * * ,5000,1 (365),2.75, Rupesh Patel (2.1),5.19,47/61,2.73,53/61,24.27,28/56,21.41,21/28,13.99,8/26,16.8,6/15,EQ-MLC    ,"Nov 22, 2004",310.16
